Script started on 2021-07-16 08:49:20+05:30 [TERM="xterm-256color" TTY="/dev/pts/3" COLUMNS="238" LINES="56"]
]777;notify;Command completed;code .\]777;precmd\]0;bolisettylokesh@fedora:~/Downloads/common-voice\]7;file://fedora/home/bolisettylokesh/Downloads/common-voice\[?2004h[bolisettylokesh@fedora common-voice]$ 
[K[bolisettylokesh@fedora common-voice]$ 
[K[bolisettylokesh@fedora common-voice]$ cd S[K..
[?2004l
]777;preexec\]777;notify;Command completed;cd ..\]777;precmd\]0;bolisettylokesh@fedora:~/Downloads\]7;file://fedora/home/bolisettylokesh/Downloads\[?2004h[bolisettylokesh@fedora Downloads]$ cd Swecha/
[?2004l
]777;preexec\]777;notify;Command completed;cd Swecha/\]777;precmd\]0;bolisettylokesh@fedora:~/Downloads/Swecha\]7;file://fedora/home/bolisettylokesh/Downloads/Swecha\[?2004h[bolisettylokesh@fedora Swecha]$ c [Kd Swech[K[K[K[K[K[K[K[Km[Kgi [Kt clone --single [K-branch de[K[K[K --d[Kbranch develop [7mgit@code.swecha.org:AssistiveTech/swecha-voice/speech-proj[27m[7me[27m[7mct.git[27m[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cgit@code.swecha.org:AssistiveTech/swecha-voice/speech-project.git
[?2004l
]777;preexec\Cloning into 'speech-project'...
remote: Enumerating objects: 115030, done.[K
remote: Counting objects:   0% (1/115030)[K
remote: Counting objects:   1% (1151/115030)[K
remote: Counting objects:   2% (2301/115030)[K
remote: Counting objects:   3% (3451/115030)[K
remote: Counting objects:   4% (4602/115030)[K
remote: Compressing objects:  31% (9170/29578)[K
remote: Compressing objects:  32% (9465/29578)[K
remote: Compressing objects:  33% (9761/29578)[K
remote: Compressing objects:  34% (10057/29578)[K
remote: Compressing objects:  35% (10353/29578)[K
remote: Compressing objects:  36% (10649/29578)[K
remote: Compressing objects:  37% (10944/29578)[K
remote: Compressing objects:  38% (11240/29578)[K
remote: Compressing objects:  39% (11536/29578)[K
remote: Compressing objects:  40% (11832/29578)[K
remote: Compressing objects:  41% (12127/29578)[K
remote: Compressing objects:  42% (12423/29578)[K
remote: Compressing objects:  43% (12719/29578)[K
remote: Compressing objects:  44% (13015/29578)[K
remote: Compressing objects:  45% (13311/29578)[K
remote: Compressing objects:  46% (13606/29578)[K
remote: Compressing objects:  47% (13902/29578)[K
remote: Compressing objects:  48% (14198/29578)[K
remote: Compressing objects:  49% (14494/29578)[K
remote: Compressing objects:  50% (14789/29578)[K
remote: Compressing objects:  51% (15085/29578)[K
remote: Compressing objects:  52% (15381/29578)[K
remote: Compressing objects:  53% (15677/29578)[K
remote: Compressing objects:  54% (15973/29578)[K
remote: Compressing objects:  55% (16268/29578)[K
remote: Compressing objects:  56% (16564/29578)[K
remote: Compressing objects:  57% (16860/29578)[K
remote: Compressing objects:  58% (17156/29578)[K
remote: Compressing objects:  59% (17452/29578)[K
remote: Compressing objects:  60% (17747/29578)[K
remote: Compressing objects:  61% (18043/29578)[K
remote: Compressing objects:  62% (18339/29578)[K
remote: Compressing objects:  63% (18635/29578)[K
remote: Compressing objects:  64% (18930/29578)[K
remote: Compressing objects:  65% (19226/29578)[K
remote: Compressing objects:  66% (19522/29578)[K
remote: Compressing objects:  67% (19818/29578)[K
remote: Compressing objects:  68% (20114/29578)[K
remote: Compressing objects:  69% (20409/29578)[K
remote: Compressing objects:  70% (20705/29578)[K
remote: Compressing objects:  71% (21001/29578)[K
remote: Compressing objects:  72% (21297/29578)[K
remote: Compressing objects:  73% (21592/29578)[K
remote: Compressing objects:  74% (21888/29578)[K
remote: Compressing objects:  75% (22184/29578)[K
remote: Compressing objects:  76% (22480/29578)[K
remote: Compressing objects:  77% (22776/29578)[K
remote: Compressing objects:  78% (23071/29578)[K
remote: Compressing objects:  79% (23367/29578)[K
remote: Compressing objects:  80% (23663/29578)[K
remote: Compressing objects:  81% (23959/29578)[K
remote: Compressing objects:  82% (24254/29578)[K
remote: Compressing objects:  83% (24550/29578)[K
remote: Compressing objects:  84% (24846/29578)[K
remote: Compressing objects:  85% (25142/29578)[K
remote: Compressing objects:  86% (25438/29578)[K
remote: Compressing objects:  87% (25733/29578)[K
remote: Compressing objects:  88% (26029/29578)[K
remote: Compressing objects:  89% (26325/29578)[K
remote: Compressing objects:  90% (26621/29578)[K
remote: Compressing objects:  91% (26916/29578)[K
remote: Compressing objects:  92% (27212/29578)[K
remote: Compressing objects:  93% (27508/29578)[K
remote: Compressing objects:  94% (27804/29578)[K
remote: Compressing objects:  95% (28100/29578)[K
remote: Compressing objects:  96% (28395/29578)[K
remote: Compressing objects:  97% (28691/29578)[K
remote: Compressing objects:  98% (28987/29578)[K
remote: Compressing objects:  99% (29283/29578)[K
remote: Compressing objects: 100% (29578/29578)[K
remote: Compressing objects: 100% (29578/29578), done.[K

Receiving objects:   0% (1/115030)
Receiving objects:   0% (1048/115030), 220.00 KiB | 198.00 KiB/s
Receiving objects:   1% (1151/115030), 220.00 KiB | 198.00 KiB/s
Receiving objects:   1% (2173/115030), 412.00 KiB | 185.00 KiB/s
Receiving objects:   2% (2301/115030), 412.00 KiB | 185.00 KiB/s
Receiving objects:   2% (2852/115030), 508.00 KiB | 168.00 KiB/s
Receiving objects:   2% (3158/115030), 604.00 KiB | 143.00 KiB/s
Receiving objects:   3% (3451/115030), 636.00 KiB | 131.00 KiB/s
Receiving objects:   3% (3464/115030), 636.00 KiB | 131.00 KiB/s
Receiving objects:   3% (3778/115030), 700.00 KiB | 118.00 KiB/s
Receiving objects:   3% (4111/115030), 764.00 KiB | 106.00 KiB/s
Receiving objects:   4% (4602/115030), 892.00 KiB | 87.00 KiB/s 
Receiving objects:   4% (4658/115030), 892.00 KiB | 87.00 KiB/s
Receiving objects:   4% (5147/115030), 1020.00 KiB | 79.00 KiB/s
Receiving objects:   4% (5332/115030), 1.03 MiB | 74.00 KiB/s   
Receiving objects:   4% (5630/115030), 1.09 MiB | 74.00 KiB/s
Receiving objects:   5% (5752/115030), 1.09 MiB | 74.00 KiB/s
Receiving objects:   5% (5923/115030), 1.15 MiB | 72.00 KiB/s
Receiving objects:   5% (6058/115030), 1.18 MiB | 66.00 KiB/s
Receiving objects:   5% (6190/115030), 1.21 MiB | 56.00 KiB/s
Receiving objects:   5% (6475/115030), 1.25 MiB | 49.00 KiB/s
Receiving objects:   5% (6874/115030), 1.37 MiB | 56.00 KiB/s
Receiving objects:   6% (6902/115030), 1.37 MiB | 56.00 KiB/s
Receiving objects:   6% (7371/115030), 1.43 MiB | 61.00 KiB/s
Receiving objects:   6% (8000/115030), 1.56 MiB | 72.00 KiB/s
Receiving objects:   7% (8053/115030), 1.56 MiB | 72.00 KiB/s
Receiving objects:   7% (8436/115030), 1.62 MiB | 77.00 KiB/s
Receiving objects:   8% (9203/115030), 1.81 MiB | 104.00 KiB/s
Receiving objects:   8% (9315/115030), 1.81 MiB | 104.00 KiB/s
Receiving objects:   9% (10353/115030), 1.90 MiB | 121.00 KiB/s
Receiving objects:   9% (10451/115030), 2.03 MiB | 136.00 KiB/s
Receiving objects:   9% (11273/115030), 2.12 MiB | 143.00 KiB/s
Receiving objects:  10% (11503/115030), 2.21 MiB | 151.00 KiB/s
Receiving objects:  10% (12294/115030), 2.34 MiB | 160.00 KiB/s
Receiving objects:  11% (12654/115030), 2.43 MiB | 166.00 KiB/s
Receiving objects:  11% (13060/115030), 2.53 MiB | 171.00 KiB/s
Receiving objects:  11% (13790/115030), 2.68 MiB | 165.00 KiB/s
Receiving objects:  12% (13804/115030), 2.68 MiB | 165.00 KiB/s
Receiving objects:  12% (14174/115030), 2.75 MiB | 153.00 KiB/s
Receiving objects:  12% (14756/115030), 2.81 MiB | 139.00 KiB/s
Receiving objects:  13% (14954/115030), 2.87 MiB | 131.00 KiB/s
Receiving objects:  13% (15095/115030), 2.90 MiB | 119.00 KiB/s
Receiving objects:  13% (15328/115030), 2.93 MiB | 104.00 KiB/s
Receiving objects:  13% (15730/115030), 3.06 MiB | 90.00 KiB/s 
Receiving objects:  14% (16105/115030), 3.12 MiB | 85.00 KiB/s
Receiving objects:  14% (16333/115030), 3.12 MiB | 85.00 KiB/s
Receiving objects:  14% (16810/115030), 3.31 MiB | 93.00 KiB/s
Receiving objects:  14% (16973/115030), 3.37 MiB | 95.00 KiB/s
Receiving objects:  14% (17007/115030), 3.50 MiB | 102.00 KiB/s
Receiving objects:  14% (17007/115030), 3.62 MiB | 106.00 KiB/s
Receiving objects:  14% (17007/115030), 3.78 MiB | 111.00 KiB/s
Receiving objects:  14% (17007/115030), 3.84 MiB | 113.00 KiB/s
Receiving objects:  14% (17007/115030), 3.96 MiB | 102.00 KiB/s
Receiving objects:  14% (17007/115030), 4.03 MiB | 100.00 KiB/s
Receiving objects:  14% (17007/115030), 4.15 MiB | 107.00 KiB/s
Receiving objects:  14% (17007/115030), 4.25 MiB | 113.00 KiB/s
Receiving objects:  14% (17007/115030), 4.37 MiB | 103.00 KiB/s
Receiving objects:  14% (17007/115030), 4.43 MiB | 103.00 KiB/s
Receiving objects:  14% (17037/115030), 4.56 MiB | 109.00 KiB/s
Receiving objects:  14% (17037/115030), 4.65 MiB | 111.00 KiB/s
Receiving objects:  14% (17049/115030), 4.78 MiB | 107.00 KiB/s
Receiving objects:  14% (17049/115030), 4.84 MiB | 102.00 KiB/s
Receiving objects:  14% (17049/115030), 5.00 MiB | 107.00 KiB/s
Receiving objects:  14% (17049/115030), 5.06 MiB | 106.00 KiB/s
Receiving objects:  14% (17049/115030), 5.15 MiB | 101.00 KiB/s
Receiving objects:  14% (17049/115030), 5.21 MiB | 96.00 KiB/s 
Receiving objects:  14% (17049/115030), 5.34 MiB | 96.00 KiB/s
Receiving objects:  14% (17049/115030), 5.46 MiB | 93.00 KiB/s
Receiving objects:  14% (17049/115030), 5.50 MiB | 85.00 KiB/s
Receiving objects:  14% (17049/115030), 5.56 MiB | 82.00 KiB/s
Receiving objects:  14% (17057/115030), 5.68 MiB | 89.00 KiB/s
Receiving objects:  14% (17058/115030), 5.75 MiB | 93.00 KiB/s
Receiving objects:  14% (17064/115030), 5.87 MiB | 96.00 KiB/s
Receiving objects:  14% (17064/115030), 6.00 MiB | 105.00 KiB/s
Receiving objects:  14% (17064/115030), 6.12 MiB | 114.00 KiB/s
Receiving objects:  14% (17064/115030), 6.25 MiB | 111.00 KiB/s
Receiving objects:  14% (17064/115030), 6.34 MiB | 113.00 KiB/s
Receiving objects:  14% (17064/115030), 6.46 MiB | 112.00 KiB/s
Receiving objects:  14% (17064/115030), 6.53 MiB | 105.00 KiB/s
Receiving objects:  14% (17064/115030), 6.59 MiB | 98.00 KiB/s 
Receiving objects:  14% (17064/115030), 6.71 MiB | 98.00 KiB/s
Receiving objects:  14% (17064/115030), 6.78 MiB | 98.00 KiB/s
Receiving objects:  14% (17064/115030), 6.90 MiB | 95.00 KiB/s
Receiving objects:  14% (17064/115030), 6.96 MiB | 92.00 KiB/s
Receiving objects:  14% (17064/115030), 7.09 MiB | 94.00 KiB/s
Receiving objects:  14% (17064/115030), 7.15 MiB | 98.00 KiB/s
Receiving objects:  14% (17064/115030), 7.28 MiB | 96.00 KiB/s
Receiving objects:  14% (17064/115030), 7.40 MiB | 97.00 KiB/s
Receiving objects:  14% (17064/115030), 7.50 MiB | 103.00 KiB/s
Receiving objects:  14% (17065/115030), 7.56 MiB | 107.00 KiB/s
Receiving objects:  14% (17066/115030), 7.78 MiB | 121.00 KiB/s
Receiving objects:  14% (17066/115030), 7.84 MiB | 124.00 KiB/s
Receiving objects:  14% (17066/115030), 8.00 MiB | 128.00 KiB/s
Receiving objects:  14% (17066/115030), 8.18 MiB | 130.00 KiB/s
Receiving objects:  14% (17066/115030), 8.28 MiB | 136.00 KiB/s
Receiving objects:  14% (17066/115030), 8.43 MiB | 133.00 KiB/s
Receiving objects:  14% (17066/115030), 8.50 MiB | 128.00 KiB/s
Receiving objects:  14% (17066/115030), 8.62 MiB | 125.00 KiB/s
Receiving objects:  14% (17066/115030), 8.75 MiB | 121.00 KiB/s
Receiving objects:  14% (17066/115030), 8.84 MiB | 121.00 KiB/s
Receiving objects:  14% (17066/115030), 8.96 MiB | 100.00 KiB/s
Receiving objects:  14% (17066/115030), 9.00 MiB | 97.00 KiB/s 
Receiving objects:  14% (17066/115030), 9.06 MiB | 97.00 KiB/s
Receiving objects:  14% (17066/115030), 9.18 MiB | 96.00 KiB/s
Receiving objects:  14% (17066/115030), 9.31 MiB | 95.00 KiB/s
Receiving objects:  14% (17066/115030), 9.37 MiB | 92.00 KiB/s
Receiving objects:  14% (17066/115030), 9.56 MiB | 110.00 KiB/s
Receiving objects:  14% (17066/115030), 9.75 MiB | 127.00 KiB/s
Receiving objects:  14% (17066/115030), 9.84 MiB | 131.00 KiB/s
Receiving objects:  14% (17066/115030), 9.90 MiB | 128.00 KiB/s
Receiving objects:  14% (17066/115030), 10.03 MiB | 120.00 KiB/s
Receiving objects:  14% (17066/115030), 10.06 MiB | 115.00 KiB/s
Receiving objects:  14% (17066/115030), 10.15 MiB | 101.00 KiB/s
Receiving objects:  14% (17066/115030), 10.28 MiB | 92.00 KiB/s 
Receiving objects:  14% (17067/115030), 10.34 MiB | 89.00 KiB/s
Receiving objects:  14% (17067/115030), 10.46 MiB | 90.00 KiB/s
Receiving objects:  14% (17067/115030), 10.53 MiB | 92.00 KiB/s
Receiving objects:  14% (17067/115030), 10.59 MiB | 91.00 KiB/s
Receiving objects:  14% (17067/115030), 10.71 MiB | 88.00 KiB/s
Receiving objects:  14% (17067/115030), 10.78 MiB | 82.00 KiB/s
Receiving objects:  14% (17067/115030), 10.81 MiB | 78.00 KiB/s
Receiving objects:  14% (17067/115030), 10.87 MiB | 75.00 KiB/s
Receiving objects:  14% (17067/115030), 10.93 MiB | 74.00 KiB/s
Receiving objects:  14% (17067/115030), 11.06 MiB | 74.00 KiB/s
Receiving objects:  14% (17067/115030), 11.09 MiB | 71.00 KiB/s
Receiving objects:  14% (17067/115030), 11.15 MiB | 68.00 KiB/s
Receiving objects:  14% (17067/115030), 11.21 MiB | 71.00 KiB/s
Receiving objects:  14% (17067/115030), 11.34 MiB | 78.00 KiB/s
Receiving objects:  14% (17067/115030), 11.50 MiB | 87.00 KiB/s
Receiving objects:  14% (17067/115030), 11.59 MiB | 97.00 KiB/s
Receiving objects:  14% (17071/115030), 11.84 MiB | 130.00 KiB/s
Receiving objects:  14% (17071/115030), 11.96 MiB | 146.00 KiB/s
Receiving objects:  14% (17071/115030), 12.21 MiB | 179.00 KiB/s
Receiving objects:  14% (17071/115030), 12.46 MiB | 198.00 KiB/s
Receiving objects:  14% (17071/115030), 12.56 MiB | 197.00 KiB/s
Receiving objects:  14% (17071/115030), 12.71 MiB | 179.00 KiB/s
Receiving objects:  14% (17071/115030), 12.84 MiB | 156.00 KiB/s
Receiving objects:  14% (17071/115030), 12.89 MiB | 142.00 KiB/s
Receiving objects:  14% (17071/115030), 12.96 MiB | 130.00 KiB/s
Receiving objects:  14% (17071/115030), 13.08 MiB | 112.00 KiB/s
Receiving objects:  14% (17071/115030), 13.27 MiB | 115.00 KiB/s
Receiving objects:  14% (17073/115030), 13.46 MiB | 124.00 KiB/s
Receiving objects:  14% (17073/115030), 13.52 MiB | 129.00 KiB/s
Receiving objects:  14% (17073/115030), 13.71 MiB | 139.00 KiB/s
Receiving objects:  14% (17073/115030), 13.77 MiB | 135.00 KiB/s
Receiving objects:  14% (17073/115030), 13.89 MiB | 124.00 KiB/s
Receiving objects:  14% (17073/115030), 13.96 MiB | 120.00 KiB/s
Receiving objects:  14% (17073/115030), 14.11 MiB | 114.00 KiB/s
Receiving objects:  14% (17073/115030), 14.21 MiB | 116.00 KiB/s
Receiving objects:  14% (17073/115030), 14.33 MiB | 108.00 KiB/s
Receiving objects:  14% (17073/115030), 14.39 MiB | 108.00 KiB/s
Receiving objects:  14% (17073/115030), 14.52 MiB | 107.00 KiB/s
Receiving objects:  14% (17073/115030), 14.55 MiB | 96.00 KiB/s 
Receiving objects:  14% (17073/115030), 14.64 MiB | 85.00 KiB/s
Receiving objects:  14% (17073/115030), 14.71 MiB | 80.00 KiB/s
Receiving objects:  14% (17073/115030), 14.77 MiB | 80.00 KiB/s
Receiving objects:  14% (17073/115030), 14.93 MiB | 86.00 KiB/s
Receiving objects:  14% (17073/115030), 14.99 MiB | 86.00 KiB/s
Receiving objects:  14% (17073/115030), 15.08 MiB | 90.00 KiB/s
Receiving objects:  14% (17073/115030), 15.14 MiB | 94.00 KiB/s
Receiving objects:  14% (17073/115030), 15.21 MiB | 91.00 KiB/s
Receiving objects:  14% (17073/115030), 15.27 MiB | 88.00 KiB/s
Receiving objects:  14% (17073/115030), 15.39 MiB | 82.00 KiB/s
Receiving objects:  14% (17073/115030), 15.46 MiB | 79.00 KiB/s
Receiving objects:  14% (17073/115030), 15.58 MiB | 87.00 KiB/s
Receiving objects:  14% (17073/115030), 15.71 MiB | 92.00 KiB/s
Receiving objects:  14% (17073/115030), 15.86 MiB | 114.00 KiB/s
Receiving objects:  14% (17075/115030), 15.96 MiB | 122.00 KiB/s
Receiving objects:  14% (17075/115030), 16.14 MiB | 136.00 KiB/s
Receiving objects:  14% (17075/115030), 16.30 MiB | 137.00 KiB/s
Receiving objects:  14% (17075/115030), 16.39 MiB | 140.00 KiB/s
Receiving objects:  14% (17075/115030), 16.58 MiB | 148.00 KiB/s
Receiving objects:  14% (17075/115030), 16.74 MiB | 147.00 KiB/s
Receiving objects:  14% (17075/115030), 16.80 MiB | 143.00 KiB/s
Receiving objects:  14% (17076/115030), 16.89 MiB | 145.00 KiB/s
Receiving objects:  14% (17087/115030), 17.05 MiB | 133.00 KiB/s
Receiving objects:  14% (17092/115030), 17.14 MiB | 113.00 KiB/s
Receiving objects:  14% (17092/115030), 17.21 MiB | 103.00 KiB/s
Receiving objects:  14% (17092/115030), 17.27 MiB | 96.00 KiB/s 
Receiving objects:  14% (17092/115030), 17.33 MiB | 92.00 KiB/s
Receiving objects:  14% (17092/115030), 17.46 MiB | 88.00 KiB/s
Receiving objects:  14% (17092/115030), 17.64 MiB | 98.00 KiB/s
Receiving objects:  14% (17092/115030), 17.74 MiB | 107.00 KiB/s
Receiving objects:  14% (17092/115030), 17.93 MiB | 125.00 KiB/s
Receiving objects:  14% (17092/115030), 18.11 MiB | 145.00 KiB/s
Receiving objects:  14% (17092/115030), 18.21 MiB | 152.00 KiB/s
Receiving objects:  14% (17092/115030), 18.39 MiB | 158.00 KiB/s
Receiving objects:  14% (17092/115030), 18.52 MiB | 146.00 KiB/s
Receiving objects:  14% (17092/115030), 18.58 MiB | 138.00 KiB/s
Receiving objects:  14% (17092/115030), 18.64 MiB | 131.00 KiB/s
Receiving objects:  14% (17092/115030), 18.77 MiB | 117.00 KiB/s
Receiving objects:  14% (17092/115030), 18.89 MiB | 105.00 KiB/s
Receiving objects:  14% (17092/115030), 18.99 MiB | 105.00 KiB/s
Receiving objects:  14% (17092/115030), 19.14 MiB | 109.00 KiB/s
Receiving objects:  14% (17092/115030), 19.27 MiB | 117.00 KiB/s
Receiving objects:  14% (17092/115030), 19.36 MiB | 122.00 KiB/s
Receiving objects:  14% (17092/115030), 19.55 MiB | 137.00 KiB/s
Receiving objects:  14% (17092/115030), 19.64 MiB | 138.00 KiB/s
Receiving objects:  14% (17092/115030), 19.77 MiB | 142.00 KiB/s
Receiving objects:  14% (17092/115030), 19.89 MiB | 133.00 KiB/s
Receiving objects:  14% (17092/115030), 20.02 MiB | 128.00 KiB/s
Receiving objects:  14% (17092/115030), 20.11 MiB | 131.00 KiB/s
Receiving objects:  14% (17092/115030), 20.27 MiB | 122.00 KiB/s
Receiving objects:  14% (17092/115030), 20.39 MiB | 122.00 KiB/s
Receiving objects:  14% (17092/115030), 20.58 MiB | 134.00 KiB/s
Receiving objects:  14% (17092/115030), 20.71 MiB | 144.00 KiB/s
Receiving objects:  14% (17092/115030), 20.96 MiB | 162.00 KiB/s
Receiving objects:  14% (17092/115030), 21.18 MiB | 180.00 KiB/s
Receiving objects:  14% (17092/115030), 21.30 MiB | 190.00 KiB/s
Receiving objects:  14% (17092/115030), 21.55 MiB | 209.00 KiB/s
Receiving objects:  14% (17092/115030), 21.77 MiB | 216.00 KiB/s
